cmake 3.30.1
features core
fix-uwp.patch 17eef89ca4e81866d38be5a5d625cf96aee4e4f89dc0c73f943f4760066c72dc
portfile.cmake 5c31c1c4caa51e7a8ffbf43c86a967c4cfa2cc3f7f9bccbe228ec45701a98165
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
sdl2 eb8a8836a3c187477beea4dece1ae47c7820a228bbdf2761fde8f6dfd517679e
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
usage 4d762f3d07a2274f13876a741c17ed5a39cb6ab54a944819ed93e661aa55aedd
vcpkg-cmake 1dc70404ab567f183a9a04effdab01aef2c403b8bd8c75d86d30a0e99d8b6866
vcpkg-cmake-config 58f794e09ee7d2f970d5b95e82c141308fc0da71bc84eafc58f0e6d4a3928be3
vcpkg.json 9fe709846d086d2498ad58fef45914bf9e59fee046c5d76a093f22ec295ded7c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
